0 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 8 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
0 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
1 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
1 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
1 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
1 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
1 4 
up 6 4
right 2 4
1 5 
up 6 4
right 1 4
1 6 
up 6 4
right 1 4
down 1 5
1 7 
up 6 4
right 1 4
down 1 6
left 8 6
up 8 1
right 7 1
down 7 7
1 8 
up 6 4
right 1 4
down 1 7
left 3 7
up 3 3
2 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 4 
up 6 4
right 3 4
2 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
2 8 
up 6 4
right 1 4
down 1 8
2 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 4 
up 6 4
right 4 4
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 7 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
3 8 
up 6 4
right 1 4
down 1 8
left 2 8
3 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
4 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
4 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
4 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 5 2
4 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
4 4 
up 6 4
right 5 4
4 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 4
4 6 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 5
4 8 
up 6 4
right 1 4
down 1 8
left 3 8
up 3 3
4 9 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 0 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 1 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 2 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
5 3 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 4 
up 6 4
right 6 4
5 5 
up 6 4
right 1 4
down 1 8
left 6 8
up 6 2
right 4 2
down 4 6
left 8 6
up 8 1
right 7 1
down 7 7
5 6 
up 6 4
right 1 4
down 1 8
